user_id,subject,topic_name,rating
1,ict,4. Networks and the effects of using them,4
1,ict,5. The effects of using ICT,5
1,chemistry,Unit 6 Electrcity and Chemistry,4
1,business,Chapter 4- Types of Business Organisation,5
1,ict,4. Networks and the effects of using them,3
1,biology,Unit 13 Excretion,4
1,ict,1. Types and Components of Computer Systems,2
1,ict,1. Types and Components of Computer Systems,4
1,ict,8.Safety and Security,5
1,business,Chapter 21-Business Finance -Needs and Sources,4
1,chemistry,Unit 16 The Chemical Industry,4
1,chemistry,Unit 18 The Variety of Organic Chemicals,3
1,business,Chapter 9- Internal and External Communication,3
2,biology,Unit 3 Movement in and out of cells,3
2,biology,Unit 21 Human Influences on Ecosystems,3
2,biology,Unit 20 Microorganisms and biotechnology,3
2,business,Chapter 24-Balance Sheets,3
2,biology,Unit 15 Drugs,4
2,biology,Unit 17 Inheritance,5
2,ict,4. Networks and the effects of using them,4
2,biology,Unit 18 Variation and selection,4
2,business,Chapter 24-Balance Sheets,4
2,chemistry,Unit 9 Chemical Reactions,4
2,business,Chapter 13- The Marketing Mix,3
2,biology,Unit 10 Diseases and Immunity,3
2,biology,Unit 8 Plant Transport,4
2,ict,2. Input and Output Devices,3
3,chemistry,Unit 10 Acids and Bases,4
3,biology,Unit 16 Reproduction,3
3,business,Chapter 27-Environmental and Ethical Issues,5
3,ict,1. Types and Components of Computer Systems,4
3,ict,7. Systems Analysis and Design,3
3,chemistry,Unit 18 The Variety of Organic Chemicals,4
3,biology,Unit 10 Diseases and Immunity,3
3,chemistry,Unit 1 Particles and Purification,2
3,ict,8.Safety and Security,5
3,chemistry,Unit 11 Making and identifying salts,4
3,chemistry,Unit 3 Structure and Bonding,4
3,ict,4. Networks and the effects of using them,5
3,chemistry,Unit 20 Natural Polymers,4
3,chemistry,Unit 15 Air and Water,4
4,ict,7. Systems Analysis and Design,2
4,ict,7. Systems Analysis and Design,4
4,ict,4. Networks and the effects of using them,4
4,chemistry,Unit 6 Electrcity and Chemistry,4
4,ict,2. Input and Output Devices,3
4,biology,Unit 13 Excretion,3
4,ict,1. Types and Components of Computer Systems,3
4,ict,2. Input and Output Devices,5
4,biology,Unit 7 Animal Nutrition,3
4,business,Chapter 24-Balance Sheets,3
5,biology,Unit 4 Biological Molecules,4
5,ict,3. Storage Devices and Media,4
5,biology,Unit 15 Drugs,4
5,biology,Unit 4 Biological Molecules,5
5,ict,3. Storage Devices and Media,3
5,business,"Chapter 18- Costs, Scale of Production and Break-Even Analysis",3
5,chemistry,Unit 12 The Periodic Table,3
5,biology,Unit 10 Diseases and Immunity,5
5,ict,7. Systems Analysis and Design,3
5,biology,Unit 6 Plant Nutrition,4
5,ict,8.Safety and Security,4
5,biology,Unit 19 Organisms and their environment,4
5,biology,Unit 16 Reproduction,5
5,ict,2. Input and Output Devices,4
6,biology,Unit 12 Respiration,5
6,business,Chapter 6- Motivating Workers,5
